league_id,season_id,game_id,date,home_team_id,away_team_id,home_team,away_team,away_team_code,home_team_code,away_points,away_expected_points,away_goals,away_xg,away_np_xg,away_np_xg_difference,away_ppda,away_deep_completions,home_points,home_expected_points,home_goals,home_xg,home_np_xg,home_np_xg_difference,home_ppda,home_deep_completions,league,season
2,2025,30057,2026-01-25 14:00:00,101,97,Genoa,Bologna,BOL,GEN,0,1.1679,2,0.591952,0.591952,-0.11490499999999992,9.25,11,3,1.4313,3,0.706857,0.706857,0.11490499999999992,11.3125,4,Serie_A,25/26
2,2025,30059,2026-01-25 17:00:00,98,105,Juventus,Napoli,NAP,JUV,0,0.4597,0,0.421726,0.421726,-1.125064,11.941176470588236,10,3,2.3109999999999995,3,1.54679,1.54679,1.125064,12.06060606060606,11,Serie_A,25/26
2,2025,30061,2026-01-25 19:45:00,95,111,Roma,AC Milan,MIL,ROM,1,0.29910000000000003,1,0.583212,0.583212,-0.7912180000000001,16.2,1,1,2.5371,1,2.13573,1.37443,0.7912180000000001,8.8125,10,Serie_A,25/26
2,2025,30062,2026-01-25 11:30:00,104,272,Sassuolo,Cremonese,CRE,SAS,0,0.8547,0,0.845543,0.845543,-0.533157,9.173913043478262,7,3,1.8267000000000002,1,1.3787,1.3787,0.533157,13.529411764705882,2,Serie_A,25/26
2,2025,30063,2026-01-26 19:45:00,94,99,Verona,Udinese,UDI,VER,3,2.3732,3,1.93652,1.93652,1.362736,12.705882352941176,8,0,0.43610000000000004,1,0.573784,0.573784,-1.362736,10.7,3,Serie_A,25/26
2,2025,30068,2026-01-30 19:45:00,96,101,Lazio,Genoa,GEN,LAZ,0,1.1542999999999999,2,1.83307,1.07177,0.5278769999999999,15.411764705882353,1,3,1.5539,3,2.06649,0.543893,-0.5278769999999999,19.25,7,Serie_A,25/26
2,2025,30065,2026-01-31 19:45:00,116,94,Cagliari,Verona,VER,CAG,0,0.1972,0,0.374813,0.374813,-1.606477,13.9375,1,3,2.6815,4,1.98129,1.98129,1.606477,23.7,7,Serie_A,25/26
2,2025,30069,2026-01-31 17:00:00,105,110,Napoli,Fiorentina,FIO,NAP,0,1.0021,1,1.81202,1.81202,-0.5841699999999999,22.076923076923077,4,3,1.7746,2,2.39619,2.39619,0.5841699999999999,14.789473684210526,8,Serie_A,25/26
2,2025,30071,2026-01-31 14:00:00,291,104,Pisa,Sassuolo,SAS,PIS,3,2.3495999999999997,3,2.20331,2.20331,1.429735,14.0,11,0,0.46709999999999996,1,0.773575,0.773575,-1.429735,10.052631578947368,8,Serie_A,25/26
2,2025,30066,2026-02-01 14:00:00,286,107,Como,Atalanta,ATA,COM,1,0.0085,0,0.785014,0.785014,-4.4225259999999995,25.846153846153847,1,1,2.9875000000000003,0,5.96884,5.20754,4.4225259999999995,3.9047619047619047,22,Serie_A,25/26
2,2025,30067,2026-02-01 17:00:00,272,106,Cremonese,Inter,INT,CRE,3,2.5486,2,2.18311,2.18311,1.6729440000000002,7.894736842105263,10,0,0.3043,0,0.510166,0.510166,-1.6729440000000002,14.772727272727273,1,Serie_A,25/26
2,2025,30070,2026-02-01 19:45:00,230,98,Parma Calcio 1913,Juventus,JUV,PAR,3,2.9370999999999996,4,3.51941,3.51941,2.9210130000000003,10.19047619047619,15,0,0.0388,1,0.598397,0.598397,-2.9210130000000003,13.454545454545455,5,Serie_A,25/26
2,2025,30072,2026-02-01 11:30:00,113,243,Torino,Lecce,LEC,TOR,0,0.21130000000000002,0,0.468464,0.468464,-2.014166,8.523809523809524,2,3,2.6887000000000003,1,2.48263,2.48263,2.014166,10.157894736842104,5,Serie_A,25/26
2,2025,30073,2026-02-02 19:45:00,99,95,Udinese,Roma,ROM,UDI,0,1.2421,0,0.668752,0.668752,0.026158000000000015,5.151515151515151,7,3,1.3411,1,0.642594,0.642594,-0.026158000000000015,13.708333333333334,1,Serie_A,25/26
2,2025,30064,2026-02-03 19:45:00,97,111,Bologna,AC Milan,MIL,BOL,3,2.9114000000000004,3,3.35769,2.59639,2.1558640000000002,20.583333333333332,4,0,0.0551,0,0.440526,0.440526,-2.1558640000000002,11.0,10,Serie_A,25/26
2,2025,30074,2026-02-06 19:45:00,94,291,Verona,Pisa,PIS,VER,1,2.5029,0,1.26143,1.26143,1.1830457,13.045454545454545,6,1,0.2757,0,0.0783843,0.0783843,-1.1830457,7.095238095238095,1,Serie_A,25/26
2,2025,30079,2026-02-07 19:45:00,110,113,Fiorentina,Torino,TOR,FIO,1,1.1501000000000001,2,1.0134,1.0134,-0.2586299999999999,11.461538461538462,7,1,1.5644,2,1.27203,1.27203,0.2586299999999999,26.666666666666668,9,Serie_A,25/26
2,2025,30080,2026-02-07 17:00:00,101,105,Genoa,Napoli,NAP,GEN,3,1.8295,3,1.89784,1.13654,0.5732200000000001,9.9375,5,0,0.8835999999999999,2,1.32462,0.56332,-0.5732200000000001,11.964285714285714,4,Serie_A,25/26
2,2025,30078,2026-02-08 11:30:00,97,230,Bologna,Parma Calcio 1913,PAR,BOL,3,0.2476,1,0.193041,0.193041,-1.453539,12.76923076923077,3,0,2.5825000000000005,0,1.64658,1.64658,1.453539,19.333333333333332,4,Serie_A,25/26
2,2025,30081,2026-02-08 19:45:00,98,96,Juventus,Lazio,LAZ,JUV,1,0.3034,2,0.808824,0.808824,-2.047246,22.625,6,1,2.5765,2,2.85607,2.85607,2.047246,12.947368421052632,17,Serie_A,25/26
2,2025,30082,2026-02-08 14:00:00,243,99,Lecce,Udinese,UDI,LEC,0,0.4185,1,0.895031,0.133732,-2.052508,6.185185185185185,4,3,2.3838,2,2.18624,2.18624,2.052508,7.0,7,Serie_A,25/26
2,2025,30075,2026-02-08 17:00:00,104,106,Sassuolo,Inter,INT,SAS,3,2.6229,5,2.75112,2.75112,2.0295229999999997,13.375,10,0,0.258,0,0.721597,0.721597,-2.0295229999999997,38.666666666666664,2,Serie_A,25/26
2,2025,30077,2026-02-09 17:30:00,107,272,Atalanta,Cremonese,CRE,ATA,0,0.2783,1,0.914806,0.914806,-2.206384,13.19047619047619,4,3,2.6129000000000002,2,3.12119,3.12119,2.206384,14.642857142857142,7,Serie_A,25/26
2,2025,30076,2026-02-09 19:45:00,95,116,Roma,Cagliari,CAG,ROM,0,0.2537,0,0.613133,0.613133,-1.5911270000000002,27.2,1,3,2.5781,2,2.20426,2.20426,1.5911270000000002,9.705882352941176,4,Serie_A,25/26
2,2025,30091,2026-02-13 19:45:00,291,111,Pisa,AC Milan,MIL,PIS,3,2.3455,2,2.15769,1.39639,0.45911500000000005,11.625,2,0,0.4555,1,0.937275,0.937275,-0.45911500000000005,27.294117647058822,2,Serie_A,25/26
2,2025,30085,2026-02-14 14:00:00,286,110,Como,Fiorentina,FIO,COM,3,1.7792000000000001,2,1.302,0.540697,-0.36194800000000005,29.0,0,0,0.917,1,0.902645,0.902645,0.36194800000000005,4.9393939393939394,6,Serie_A,25/26
2,2025,30087,2026-02-14 19:45:00,106,98,Inter,Juventus,JUV,INT,0,0.6396,2,1.29499,1.29499,-1.18611,23.181818181818183,4,3,2.1639,3,2.4811,2.4811,1.18611,8.148148148148149,15,Serie_A,25/26
2,2025,30088,2026-02-14 17:00:00,96,107,Lazio,Atalanta,ATA,LAZ,3,1.6253,2,1.82116,1.05986,-0.4838,14.35,7,0,1.1123,0,1.54366,1.54366,0.4838,16.761904761904763,6,Serie_A,25/26
2,2025,30086,2026-02-15 14:00:00,272,101,Cremonese,Genoa,GEN,CRE,1,1.3519999999999999,0,1.33514,1.33514,-0.012029999999999985,6.277777777777778,9,1,1.3708999999999998,0,1.34717,1.34717,0.012029999999999985,18.88888888888889,6,Serie_A,25/26
2,2025,30089,2026-02-15 19:45:00,105,95,Napoli,Roma,ROM,NAP,1,2.5387999999999997,2,1.95442,1.19312,0.6684199999999999,14.0,4,1,0.30469999999999997,2,0.5247,0.5247,-0.6684199999999999,12.823529411764707,6,Serie_A,25/26
2,2025,30090,2026-02-15 14:00:00,230,94,Parma Calcio 1913,Verona,VER,PAR,0,0.4092,1,0.856137,0.0948381,-2.0723019,14.823529411764707,2,3,2.3862,2,2.16714,2.16714,2.0723019,4.619047619047619,13,Serie_A,25/26
2,2025,30092,2026-02-15 17:00:00,113,97,Torino,Bologna,BOL,TOR,3,2.3852,2,1.71228,1.71228,1.317844,22.363636363636363,9,0,0.4133,1,0.394436,0.394436,-1.317844,11.458333333333334,2,Serie_A,25/26
2,2025,30093,2026-02-15 11:30:00,99,104,Udinese,Sassuolo,SAS,UDI,3,2.0944000000000003,2,1.24711,1.24711,0.7559089999999999,11.25,4,0,0.6216999999999999,1,0.491201,0.491201,-0.7559089999999999,8.344827586206897,7,Serie_A,25/26
2,2025,30084,2026-02-16 19:45:00,116,243,Cagliari,Lecce,LEC,CAG,3,1.5695999999999999,2,1.76359,1.76359,0.2940799999999999,8.566666666666666,4,0,1.1604,0,1.46951,1.46951,-0.2940799999999999,8.11111111111111,2,Serie_A,25/26
2,2025,30083,2026-02-18 19:45:00,111,286,AC Milan,Como,COM,MIL,1,1.7421,1,1.64526,1.64526,0.4750699999999999,18.05263157894737,8,1,0.9792000000000001,1,1.17019,1.17019,-0.4750699999999999,11.6,1,Serie_A,25/26
2,2025,30103,2026-02-20 19:45:00,104,94,Sassuolo,Verona,VER,SAS,0,0.4829,0,0.615652,0.615652,-0.06446600000000002,11.708333333333334,2,3,2.282,3,1.58706,0.680118,0.06446600000000002,18.3125,3,Serie_A,25/26
2,2025,30096,2026-02-21 19:45:00,116,96,Cagliari,Lazio,LAZ,CAG,1,1.0457,0,0.520733,0.520733,-0.250378,11.655172413793103,7,1,1.5661999999999998,0,0.771111,0.771111,0.250378,25.533333333333335,5,Serie_A,25/26
2,2025,30099,2026-02-21 14:00:00,98,286,Juventus,Como,COM,JUV,3,1.7178,2,1.43181,1.43181,0.41755999999999993,14.761904761904763,5,0,0.9978,0,1.01425,1.01425,-0.41755999999999993,18.733333333333334,6,Serie_A,25/26
2,2025,30100,2026-02-21 17:00:00,243,106,Lecce,Inter,INT,LEC,3,2.8844000000000003,2,2.6436,2.6436,2.515737,8.210526315789474,10,0,0.0668,0,0.127863,0.127863,-2.515737,15.521739130434783,2,Serie_A,25/26
2,2025,30101,2026-02-22 17:00:00,111,230,AC Milan,Parma Calcio 1913,PAR,MIL,3,0.7187,1,0.760094,0.760094,-0.8742859999999999,15.642857142857142,1,0,2.0291,0,1.63438,1.63438,0.8742859999999999,6.714285714285714,20,Serie_A,25/26
2,2025,30094,2026-02-22 14:00:00,107,105,Atalanta,Napoli,NAP,ATA,0,1.4531,1,1.05903,1.05903,0.0968159999999999,9.076923076923077,5,3,1.2149,2,0.962214,0.962214,-0.0968159999999999,9.56,6,Serie_A,25/26
2,2025,30098,2026-02-22 11:30:00,101,113,Genoa,Torino,TOR,GEN,0,0.31320000000000003,0,0.530703,0.530703,-1.5323570000000002,18.956521739130434,4,3,2.5338,3,2.06306,2.06306,1.5323570000000002,8.541666666666666,3,Serie_A,25/26
2,2025,30102,2026-02-22 19:45:00,95,272,Roma,Cremonese,CRE,ROM,0,0.1282,0,0.280739,0.280739,-2.301201,18.076923076923077,0,3,2.7865,3,2.58194,2.58194,2.301201,9.047619047619047,7,Serie_A,25/26
2,2025,30095,2026-02-23 19:45:00,97,99,Bologna,Udinese,UDI,BOL,0,0.5302,0,0.530625,0.530625,-0.15522099999999994,6.884615384615385,7,3,2.2276000000000002,1,1.44714,0.685846,0.15522099999999994,7.147058823529412,4,Serie_A,25/26
2,2025,30097,2026-02-23 17:30:00,110,291,Fiorentina,Pisa,PIS,FIO,0,0.3445,0,0.43212,0.43212,-1.34613,13.291666666666666,5,3,2.4772,1,1.77825,1.77825,1.34613,25.272727272727273,1,Serie_A,25/26
2,2025,30106,2026-02-27 19:45:00,230,116,Parma Calcio 1913,Cagliari,CAG,PAR,1,0.7441,1,0.615799,0.615799,-0.696771,39.285714285714285,2,1,1.9647999999999999,1,1.31257,1.31257,0.696771,10.0,5,Serie_A,25/26
2,2025,30113,2026-02-28 14:00:00,286,243,Como,Lecce,LEC,COM,0,0.10060000000000001,1,0.424994,0.424994,-2.561226,22.263157894736842,0,3,2.8465000000000003,3,2.98622,2.98622,2.561226,6.523809523809524,6,Serie_A,25/26
2,2025,30105,2026-02-28 19:45:00,106,101,Inter,Genoa,GEN,INT,0,0.1081,0,0.170827,0.170827,-1.260163,10.24,6,3,2.8123000000000005,2,2.19229,1.43099,1.260163,9.482758620689655,15,Serie_A,25/26
2,2025,30109,2026-02-28 17:00:00,94,105,Verona,Napoli,NAP,VER,3,2.2362,2,1.21355,1.21355,0.9357149999999999,11.058823529411764,10,0,0.4809,1,0.277835,0.277835,-0.9357149999999999,17.2,3,Serie_A,25/26
2,2025,30104,2026-03-01 11:30:00,272,111,Cremonese,AC Milan,MIL,CRE,3,2.7647,2,3.87512,3.87512,2.79125,10.777777777777779,11,0,0.16849999999999998,0,1.08387,1.08387,-2.79125,11.0,2,Serie_A,25/26
2,2025,30108,2026-03-01 19:45:00,95,98,Roma,Juventus,JUV,ROM,1,1.0328,3,1.8583,1.8583,-0.4722899999999999,13.470588235294118,4,1,1.7189,3,2.33059,2.33059,0.4722899999999999,10.517241379310345,9,Serie_A,25/26
2,2025,30112,2026-03-01 14:00:00,104,107,Sassuolo,Atalanta,ATA,SAS,0,2.4770000000000003,1,3.74717,3.74717,1.93585,3.1724137931034484,27,3,0.3935,2,1.81132,1.81132,-1.93585,34.0,5,Serie_A,25/26
2,2025,30111,2026-03-01 17:00:00,113,96,Torino,Lazio,LAZ,TOR,0,1.3388,0,1.05867,1.05867,-0.0021800000000000708,16.1,7,3,1.3373,2,1.06085,1.06085,0.0021800000000000708,15.695652173913043,4,Serie_A,25/26
2,2025,30107,2026-03-02 17:30:00,291,97,Pisa,Bologna,BOL,PIS,3,1.4331,1,0.871649,0.871649,0.12853100000000006,12.285714285714286,2,0,1.2063,0,0.743118,0.743118,-0.12853100000000006,12.681818181818182,4,Serie_A,25/26
2,2025,30110,2026-03-02 19:45:00,99,110,Udinese,Fiorentina,FIO,UDI,0,0.33230000000000004,0,0.585387,0.585387,-0.677223,7.8,2,3,2.513,3,2.0239,1.26261,0.677223,12.379310344827585,2,Serie_A,25/26
2,2025,30114,2026-03-06 19:45:00,105,113,Napoli,Torino,TOR,NAP,0,0.3144,1,0.693368,0.693368,-1.6267019999999999,31.384615384615383,3,3,2.5404,2,2.32007,2.32007,1.6267019999999999,12.166666666666666,8,Serie_A,25/26
2,2025,30115,2026-03-07 17:00:00,107,99,Atalanta,Udinese,UDI,ATA,1,0.585,2,0.860054,0.860054,-1.1384859999999999,23.8,4,1,2.2016999999999998,2,1.99854,1.99854,1.1384859999999999,6.571428571428571,10,Serie_A,25/26
2,2025,30116,2026-03-07 14:00:00,116,286,Cagliari,Como,COM,CAG,3,1.5581,2,0.763847,0.763847,0.24580500000000005,7.1,5,0,1.0421,1,0.518042,0.518042,-0.24580500000000005,12.72,2,Serie_A,25/26
2,2025,30119,2026-03-07 19:45:00,98,291,Juventus,Pisa,PIS,JUV,0,0.0752,0,0.319971,0.319971,-2.8481389999999998,20.2,5,3,2.8799,4,3.16811,3.16811,2.8481389999999998,11.529411764705882,14,Serie_A,25/26
2,2025,30122,2026-03-08 19:45:00,111,106,AC Milan,Inter,INT,MIL,0,1.8865,0,1.44398,1.44398,0.591966,9.846153846153847,13,3,0.8398000000000001,1,0.852014,0.852014,-0.591966,15.722222222222221,3,Serie_A,25/26
2,2025,30123,2026-03-08 14:00:00,97,94,Bologna,Verona,VER,BOL,3,2.2171000000000003,2,2.02855,2.02855,1.1248040000000001,6.846153846153846,4,0,0.5821,1,0.903746,0.903746,-1.1248040000000001,5.0,7,Serie_A,25/26
2,2025,30117,2026-03-08 14:00:00,110,230,Fiorentina,Parma Calcio 1913,PAR,FIO,1,0.7655000000000001,0,0.253114,0.253114,-0.5053589999999999,10.304347826086957,2,1,1.7962999999999998,0,0.758473,0.758473,0.5053589999999999,8.583333333333334,12,Serie_A,25/26
2,2025,30118,2026-03-08 17:00:00,101,95,Genoa,Roma,ROM,GEN,0,0.0631,1,0.282645,0.282645,-1.515175,5.277777777777778,7,3,2.8914999999999997,2,2.55911,1.79782,1.515175,8.555555555555555,7,Serie_A,25/26
2,2025,30121,2026-03-08 11:30:00,243,272,Lecce,Cremonese,CRE,LEC,0,0.5526,1,0.791422,0.791422,-0.21432799999999996,3.888888888888889,5,3,2.2236000000000002,2,1.76705,1.00575,0.21432799999999996,7.0,6,Serie_A,25/26
2,2025,30120,2026-03-09 19:45:00,96,104,Lazio,Sassuolo,SAS,LAZ,0,0.1483,1,0.453204,0.453204,-2.033596,22.571428571428573,5,3,2.7679,2,2.4868,2.4868,2.033596,41.75,6,Serie_A,25/26
2,2025,30131,2026-03-13 19:45:00,113,230,Torino,Parma Calcio 1913,PAR,TOR,0,0.1941,1,0.579861,0.579861,-1.8632990000000003,14.466666666666667,1,3,2.6937,4,2.44316,2.44316,1.8632990000000003,7.866666666666666,4,Serie_A,25/26
2,2025,30126,2026-03-14 14:00:00,106,107,Inter,Atalanta,ATA,INT,1,0.5524,1,0.867146,0.867146,-1.161454,26.466666666666665,8,1,2.2359999999999998,1,2.0286,2.0286,1.161454,14.0,19,Serie_A,25/26
2,2025,30128,2026-03-14 17:00:00,105,243,Napoli,Lecce,LEC,NAP,0,1.4348,1,1.22692,1.22692,0.09577999999999998,21.88888888888889,1,3,1.2443,2,1.13114,1.13114,-0.09577999999999998,5.894736842105263,7,Serie_A,25/26
2,2025,30132,2026-03-14 19:45:00,99,98,Udinese,Juventus,JUV,UDI,3,2.785,1,3.18734,3.18734,2.445375,9.961538461538462,17,0,0.1387,0,0.741965,0.741965,-2.445375,17.5,5,Serie_A,25/26
2,2025,30124,2026-03-15 17:00:00,286,95,Como,Roma,ROM,COM,0,0.32730000000000004,1,0.899976,0.138677,-2.330403,11.03225806451613,2,3,2.5040999999999998,2,2.46908,2.46908,2.330403,9.444444444444445,15,Serie_A,25/26
2,2025,30127,2026-03-15 19:45:00,96,111,Lazio,AC Milan,MIL,LAZ,0,1.8828,0,1.16179,1.16179,0.6233930000000001,9.807692307692308,12,3,0.7947000000000001,1,0.538397,0.538397,-0.6233930000000001,23.466666666666665,5,Serie_A,25/26
2,2025,30129,2026-03-15 14:00:00,291,116,Pisa,Cagliari,CAG,PIS,0,0.4877,1,1.52334,1.52334,-0.6582299999999999,5.947368421052632,4,3,2.3552,3,2.94287,2.18157,0.6582299999999999,20.5,5,Serie_A,25/26
2,2025,30130,2026-03-15 14:00:00,104,97,Sassuolo,Bologna,BOL,SAS,3,1.6017,1,0.731025,0.731025,0.303972,14.058823529411764,6,0,0.987,0,0.427053,0.427053,-0.303972,9.11111111111111,4,Serie_A,25/26
2,2025,30133,2026-03-15 11:30:00,94,101,Verona,Genoa,GEN,VER,3,1.4472,2,0.534091,0.534091,0.16326999999999997,12.142857142857142,6,0,1.0674000000000001,0,0.370821,0.370821,-0.16326999999999997,10.44,0,Serie_A,25/26
2,2025,30125,2026-03-16 19:45:00,272,110,Cremonese,Fiorentina,FIO,CRE,3,1.0903,4,1.14462,1.14462,-0.32909999999999995,16.0,9,0,1.6261,1,1.47372,1.47372,0.32909999999999995,10.608695652173912,9,Serie_A,25/26
2,2025,30136,2026-03-20 17:30:00,116,105,Cagliari,Napoli,NAP,CAG,3,2.8599,1,2.27393,2.27393,2.032684,8.227272727272727,10,0,0.0801,0,0.241246,0.241246,-2.032684,20.238095238095237,4,Serie_A,25/26
2,2025,30139,2026-03-20 19:45:00,101,99,Genoa,Udinese,UDI,GEN,3,0.9674,2,0.86584,0.86584,-0.43743999999999994,11.608695652173912,4,0,1.7207000000000001,0,1.30328,1.30328,0.43743999999999994,6.75,4,Serie_A,25/26
2,2025,30141,2026-03-21 17:00:00,111,113,AC Milan,Torino,TOR,MIL,0,2.1019,2,2.37211,1.61081,0.16744000000000003,21.8,3,3,0.6829000000000001,3,1.44337,1.44337,-0.16744000000000003,15.181818181818182,11,Serie_A,25/26
2,2025,30140,2026-03-21 19:45:00,98,104,Juventus,Sassuolo,SAS,JUV,1,0.4313,1,0.845538,0.845538,-0.6477320000000001,19.857142857142858,5,1,2.3872999999999998,1,2.25457,1.49327,0.6477320000000001,7.7368421052631575,23,Serie_A,25/26
2,2025,30142,2026-03-21 14:00:00,230,272,Parma Calcio 1913,Cremonese,CRE,PAR,3,1.8750000000000002,2,0.781807,0.781807,0.494049,16.066666666666666,1,0,0.7221,0,0.287758,0.287758,-0.494049,10.16,1,Serie_A,25/26
2,2025,30134,2026-03-22 14:00:00,107,94,Atalanta,Verona,VER,ATA,0,0.6016,0,0.765772,0.765772,-0.976708,12.0,5,3,2.1652,1,1.74248,1.74248,0.976708,9.0,8,Serie_A,25/26
2,2025,30135,2026-03-22 14:00:00,97,96,Bologna,Lazio,LAZ,BOL,3,2.0141999999999998,2,2.14396,2.14396,1.57605,22.88888888888889,5,0,0.7419,0,1.32921,0.56791,-1.57605,12.0,8,Serie_A,25/26
2,2025,30137,2026-03-22 11:30:00,286,291,Como,Pisa,PIS,COM,0,0.268,0,0.309722,0.309722,-1.5117779999999998,28.8,4,3,2.5735,5,1.8215,1.8215,1.5117779999999998,7.090909090909091,11,Serie_A,25/26
2,2025,30138,2026-03-22 19:45:00,110,106,Fiorentina,Inter,INT,FIO,1,1.0375,1,1.40088,1.40088,-0.41341000000000006,10.75,8,1,1.6909,1,1.81429,1.81429,0.41341000000000006,17.9,6,Serie_A,25/26
2,2025,30143,2026-03-22 17:00:00,95,243,Roma,Lecce,LEC,ROM,0,1.1173,0,0.807003,0.807003,-0.28658700000000004,10.580645161290322,4,3,1.5568000000000002,1,1.09359,1.09359,0.28658700000000004,7.7368421052631575,10,Serie_A,25/26
2,2025,30147,2026-04-04 18:45:00,96,230,Lazio,Parma Calcio 1913,PAR,LAZ,1,1.3353,1,0.360563,0.360563,0.09147700000000003,25.88888888888889,1,1,1.0896,1,0.269086,0.269086,-0.09147700000000003,10.04,5,Serie_A,25/26
2,2025,30151,2026-04-04 13:00:00,104,116,Sassuolo,Cagliari,CAG,SAS,0,2.5022,1,1.90118,1.13988,0.65652,14.941176470588236,5,3,0.3338,2,0.48336,0.48336,-0.65652,16.705882352941178,6,Serie_A,25/26
2,2025,30153,2026-04-04 16:00:00,94,110,Verona,Fiorentina,FIO,VER,3,0.743,1,0.308725,0.308725,-0.613852,13.875,3,0,1.8712999999999997,0,0.922577,0.922577,0.613852,13.142857142857142,8,Serie_A,25/26
2,2025,30144,2026-04-05 13:00:00,272,97,Cremonese,Bologna,BOL,CRE,3,1.4953,2,1.58974,1.58974,0.9546539999999999,9.80952380952381,6,0,1.2007,1,1.39638,0.635086,-0.9546539999999999,20.0,0,Serie_A,25/26
2,2025,30145,2026-04-05 18:45:00,106,95,Inter,Roma,ROM,INT,0,0.48640000000000005,2,0.939981,0.939981,-1.314429,14.090909090909092,6,3,2.3239,5,2.25441,2.25441,1.314429,11.4,14,Serie_A,25/26
2,2025,30150,2026-04-05 16:00:00,291,113,Pisa,Torino,TOR,PIS,3,2.6215,1,1.72611,1.72611,1.416744,11.263157894736842,5,0,0.2341,0,0.309366,0.309366,-1.416744,7.857142857142857,5,Serie_A,25/26
2,2025,30146,2026-04-06 16:00:00,98,101,Juventus,Genoa,GEN,JUV,0,0.5202,0,1.48807,0.726768,-1.875992,19.05263157894737,3,3,2.2707,2,2.60276,2.60276,1.875992,16.571428571428573,16,Serie_A,25/26
2,2025,30148,2026-04-06 13:00:00,243,107,Lecce,Atalanta,ATA,LEC,3,2.7988999999999997,3,2.81595,2.81595,2.451676,5.75,16,0,0.1271,0,0.364274,0.364274,-2.451676,10.84,6,Serie_A,25/26
2,2025,30149,2026-04-06 18:45:00,105,111,Napoli,AC Milan,MIL,NAP,0,1.2967,0,0.810602,0.810602,-0.061799999999999966,23.466666666666665,9,3,1.3474,1,0.872402,0.872402,0.061799999999999966,28.2,5,Serie_A,25/26
2,2025,30152,2026-04-06 10:30:00,99,286,Udinese,Como,COM,UDI,1,1.1007,0,0.786392,0.786392,-0.2802580000000001,7.583333333333333,4,1,1.5878999999999999,0,1.06665,1.06665,0.2802580000000001,12.736842105263158,7,Serie_A,25/26
2,2025,30162,2026-04-10 18:45:00,95,291,Roma,Pisa,PIS,ROM,0,0.9710000000000001,0,1.06318,1.06318,-0.3876599999999999,18.894736842105264,3,3,1.7222,3,1.45084,1.45084,0.3876599999999999,7.774193548387097,6,Serie_A,25/26
2,2025,30160,2026-04-11 16:00:00,111,99,AC Milan,Udinese,UDI,MIL,3,1.3083,3,1.566,1.566,-0.061369999999999925,11.448275862068966,7,0,1.4247,0,1.62737,1.62737,0.061369999999999925,6.391304347826087,6,Serie_A,25/26
2,2025,30154,2026-04-11 18:45:00,107,98,Atalanta,Juventus,JUV,ATA,3,0.8854,1,1.18681,1.18681,-0.7017900000000001,24.083333333333332,8,0,1.8706,0,1.8886,1.8886,0.7017900000000001,12.285714285714286,15,Serie_A,25/26
2,2025,30156,2026-04-11 13:00:00,116,272,Cagliari,Cremonese,CRE,CAG,0,0.3788,0,0.268819,0.268819,-1.1621810000000001,6.476190476190476,3,3,2.3882000000000003,1,1.431,1.431,1.1621810000000001,14.28,1,Serie_A,25/26
2,2025,30163,2026-04-11 13:00:00,113,94,Torino,Verona,VER,TOR,0,1.7538999999999998,1,1.67554,1.67554,0.52704,9.045454545454545,6,3,0.9778,2,1.1485,1.1485,-0.52704,12.176470588235293,4,Serie_A,25/26
2,2025,30155,2026-04-12 16:00:00,97,243,Bologna,Lecce,LEC,BOL,0,0.11410000000000001,0,0.53637,0.53637,-2.04603,11.72,3,3,2.8053999999999997,2,2.5824,2.5824,2.04603,6.695652173913044,8,Serie_A,25/26
2,2025,30157,2026-04-12 18:45:00,286,106,Como,Inter,INT,COM,3,0.081,4,0.507465,0.507465,-2.0190349999999997,13.68421052631579,3,0,2.8712999999999997,3,3.2878,2.5265,2.0190349999999997,9.590909090909092,3,Serie_A,25/26
2,2025,30159,2026-04-12 10:30:00,101,104,Genoa,Sassuolo,SAS,GEN,0,1.3319999999999999,1,1.39642,1.39642,0.003710000000000102,27.9,7,3,1.3466999999999998,2,1.39271,1.39271,-0.003710000000000102,11.954545454545455,6,Serie_A,25/26
2,2025,30161,2026-04-12 13:00:00,230,105,Parma Calcio 1913,Napoli,NAP,PAR,1,2.3561,1,1.31482,1.31482,1.160131,6.619047619047619,24,1,0.37550000000000006,1,0.154689,0.154689,-1.160131,55.8,0,Serie_A,25/26
2,2025,30158,2026-04-13 18:45:00,110,96,Fiorentina,Lazio,LAZ,FIO,0,2.1027,0,1.29355,1.29355,0.8715839999999999,11.842105263157896,2,3,0.6087,1,0.421966,0.421966,-0.8715839999999999,31.076923076923077,2,Serie_A,25/26
2,2025,30164,2026-04-17 18:45:00,106,116,Inter,Cagliari,CAG,INT,0,0.1817,0,0.482209,0.482209,-1.903031,17.5,2,3,2.7173,3,2.38524,2.38524,1.903031,10.541666666666666,13,Serie_A,25/26
2,2025,30170,2026-04-17 16:30:00,104,286,Sassuolo,Como,COM,SAS,0,0.6993,1,0.588985,0.588985,-0.761915,5.16,3,3,2.0253,2,1.3509,1.3509,0.761915,15.944444444444445,2,Serie_A,25/26
2,2025,30167,2026-04-18 16:00:00,105,96,Napoli,Lazio,LAZ,NAP,3,2.886,2,3.16463,2.27797,1.7609979999999998,31.923076923076923,6,0,0.0732,0,0.516972,0.516972,-1.7609979999999998,11.6875,8,Serie_A,25/26
